Afghanistan,2022,Population mid-year estimates (millions),41.13
Albania,2022,Population mid-year estimates (millions),2.84
Algeria,2022,Population mid-year estimates (millions),44.9
Andorra,2022,Population mid-year estimates (millions),0.08
Angola,2022,Population mid-year estimates (millions),35.59
Argentina,2022,Population mid-year estimates (millions),45.51
Armenia,2022,Population mid-year estimates (millions),2.78
Australia,2022,Population mid-year estimates (millions),26.18
Austria,2022,Population mid-year estimates (millions),8.94
Azerbaijan,2022,Population mid-year estimates (millions),10.36
Bahamas,2022,Population mid-year estimates (millions),0.41
Bangladesh,2022,Population mid-year estimates (millions),171.19
Belarus,2022,Population mid-year estimates (millions),9.54
Belgium,2022,Population mid-year estimates (millions),11.66
Belize,2022,Population mid-year estimates (millions),0.41
Benin,2022,Population mid-year estimates (millions),13.35
Bhutan,2022,Population mid-year estimates (millions),0.78
Bolivia (Plurin. State of),2022,Population mid-year estimates (millions),12.22
Bosnia and Herzegovina,2022,Population mid-year estimates (millions),3.23
Botswana,2022,Population mid-year estimates (millions),2.63
Brazil,2022,Population mid-year estimates (millions),215.31
Brunei Darussalam,2022,Population mid-year estimates (millions),0.45
Bulgaria,2022,Population mid-year estimates (millions),6.78
Burundi,2022,Population mid-year estimates (millions),12.89
Cambodia,2022,Population mid-year estimates (millions),16.77
Cameroon,2022,Population mid-year estimates (millions),27.91
Canada,2022,Population mid-year estimates (millions),38.45
Central African Republic,2022,Population mid-year estimates (millions),5.58
Chad,2022,Population mid-year estimates (millions),17.72
Chile,2022,Population mid-year estimates (millions),19.6
China,2022,Population mid-year estimates (millions),1425.89
Colombia,2022,Population mid-year estimates (millions),51.87
Congo,2022,Population mid-year estimates (millions),5.97
Dem. Rep. of the Congo,2022,Population mid-year estimates (millions),99.01
Costa Rica,2022,Population mid-year estimates (millions),5.18
Croatia,2022,Population mid-year estimates (millions),4.03
Cuba,2022,Population mid-year estimates (millions),11.21
Cyprus,2022,Population mid-year estimates (millions),1.25
Czechia,2022,Population mid-year estimates (millions),10.49
Denmark,2022,Population mid-year estimates (millions),5.88
Djibouti,2022,Population mid-year estimates (millions),1.12
Dominican Republic,2022,Population mid-year estimates (millions),11.23
Ecuador,2022,Population mid-year estimates (millions),18
Egypt,2022,Population mid-year estimates (millions),110.99
El Salvador,2022,Population mid-year estimates (millions),6.34
Equatorial Guinea,2022,Population mid-year estimates (millions),1.67
Eritrea,2022,Population mid-year estimates (millions),3.68
Estonia,2022,Population mid-year estimates (millions),1.33
Ethiopia,2022,Population mid-year estimates (millions),123.38
Fiji,2022,Population mid-year estimates (millions),0.93
Finland,2022,Population mid-year estimates (millions),5.54
France,2022,Population mid-year estimates (millions),64.63
French Guiana,2022,Population mid-year estimates (millions),0.3
Gabon,2022,Population mid-year estimates (millions),2.39
Gambia,2022,Population mid-year estimates (millions),2.71
Georgia,2022,Population mid-year estimates (millions),3.74
Germany,2022,Population mid-year estimates (millions),83.37
Ghana,2022,Population mid-year estimates (millions),33.48
Greece,2022,Population mid-year estimates (millions),10.39
Guatemala,2022,Population mid-year estimates (millions),17.84
Guinea,2022,Population mid-year estimates (millions),13.86
Guinea-Bissau,2022,Population mid-year estimates (millions),2.11
Guyana,2022,Population mid-year estimates (millions),0.81
Haiti,2022,Population mid-year estimates (millions),11.59
Honduras,2022,Population mid-year estimates (millions),10.43
Hungary,2022,Population mid-year estimates (millions),9.97
Iceland,2022,Population mid-year estimates (millions),0.37
India,2022,Population mid-year estimates (millions),1417.17
Indonesia,2022,Population mid-year estimates (millions),275.5
Iran (Islamic Republic of),2022,Population mid-year estimates (millions),88.55
Iraq,2022,Population mid-year estimates (millions),44.5
Ireland,2022,Population mid-year estimates (millions),5.02
Israel,2022,Population mid-year estimates (millions),9.04
Italy,2022,Population mid-year estimates (millions),59.04
Ivory Coast,2022,Population mid-year estimates (millions),28.16
Jamaica,2022,Population mid-year estimates (millions),2.83
Japan,2022,Population mid-year estimates (millions),123.95
Jordan,2022,Population mid-year estimates (millions),11.29
Kazakhstan,2022,Population mid-year estimates (millions),19.4
Kenya,2022,Population mid-year estimates (millions),54.03
Dem. People's Rep. Korea,2022,Population mid-year estimates (millions),26.07
Republic of Korea,2022,Population mid-year estimates (millions),51.82
Kuwait,2022,Population mid-year estimates (millions),4.27
Kyrgyzstan,2022,Population mid-year estimates (millions),6.63
Lao People's Dem. Rep.,2022,Population mid-year estimates (millions),7.53
Latvia,2022,Population mid-year estimates (millions),1.85
Lebanon,2022,Population mid-year estimates (millions),5.49
Lesotho,2022,Population mid-year estimates (millions),2.31
Liberia,2022,Population mid-year estimates (millions),5.3
Libya,2022,Population mid-year estimates (millions),6.81
