Afghanistan,2022,Unemployment rate - Total,18.5
Albania,2022,Unemployment rate - Total,10.9
Algeria,2022,Unemployment rate - Total,12.2
Angola,2022,Unemployment rate - Total,8.3
Argentina,2022,Unemployment rate - Total,10.6
Armenia,2022,Unemployment rate - Total,20.8
Australia,2022,Unemployment rate - Total,5
Austria,2022,Unemployment rate - Total,5.4
Azerbaijan,2022,Unemployment rate - Total,6.6
Bahamas,2022,Unemployment rate - Total,12.9
Bangladesh,2022,Unemployment rate - Total,5
Belarus,2022,Unemployment rate - Total,4.6
Belgium,2022,Unemployment rate - Total,6.2
Belize,2022,Unemployment rate - Total,7.8
Benin,2022,Unemployment rate - Total,1.5
Bhutan,2022,Unemployment rate - Total,4.4
Botswana,2022,Unemployment rate - Total,23.7
Brazil,2022,Unemployment rate - Total,13.6
Bulgaria,2022,Unemployment rate - Total,4.9
Burundi,2022,Unemployment rate - Total,1.7
Cambodia,2022,Unemployment rate - Total,0.6
Cameroon,2022,Unemployment rate - Total,3.8
Canada,2022,Unemployment rate - Total,6.1
Central African Republic,2022,Unemployment rate - Total,6.4
Chad,2022,Unemployment rate - Total,1.8
Chile,2022,Unemployment rate - Total,8.2
China,2022,Unemployment rate - Total,4.7
Colombia,2022,Unemployment rate - Total,13.1
Congo,2022,Unemployment rate - Total,22.5
Costa Rica,2022,Unemployment rate - Total,17.1
Croatia,2022,Unemployment rate - Total,7.2
Cuba,2022,Unemployment rate - Total,2.5
Cyprus,2022,Unemployment rate - Total,6
Denmark,2022,Unemployment rate - Total,4.3
Djibouti,2022,Unemployment rate - Total,27.9
Dominican Republic,2022,Unemployment rate - Total,7.5
Ecuador,2022,Unemployment rate - Total,6.1
Egypt,2022,Unemployment rate - Total,9
El Salvador,2022,Unemployment rate - Total,5.8
Equatorial Guinea,2022,Unemployment rate - Total,8.9
Eritrea,2022,Unemployment rate - Total,7.9
Estonia,2022,Unemployment rate - Total,5.2
Ethiopia,2022,Unemployment rate - Total,4
Fiji,2022,Unemployment rate - Total,4.9
Finland,2022,Unemployment rate - Total,6.8
France,2022,Unemployment rate - Total,7.5
Gabon,2022,Unemployment rate - Total,21.8
Gambia,2022,Unemployment rate - Total,11
Georgia,2022,Unemployment rate - Total,11.8
Germany,2022,Unemployment rate - Total,3.2
Ghana,2022,Unemployment rate - Total,4.5
Greece,2022,Unemployment rate - Total,14.8
Guatemala,2022,Unemployment rate - Total,3.5
Guinea,2022,Unemployment rate - Total,6.2
Guinea-Bissau,2022,Unemployment rate - Total,6.6
Guyana,2022,Unemployment rate - Total,14.9
Haiti,2022,Unemployment rate - Total,15.4
Honduras,2022,Unemployment rate - Total,8.4
Hungary,2022,Unemployment rate - Total,3.8
Iceland,2022,Unemployment rate - Total,3.7
India,2022,Unemployment rate - Total,5.4
Indonesia,2022,Unemployment rate - Total,4.4
Iraq,2022,Unemployment rate - Total,13.3
Ireland,2022,Unemployment rate - Total,6
Israel,2022,Unemployment rate - Total,4.7
Italy,2022,Unemployment rate - Total,9.5
Jamaica,2022,Unemployment rate - Total,8.3
Japan,2022,Unemployment rate - Total,2.6
Jordan,2022,Unemployment rate - Total,18.8
Kazakhstan,2022,Unemployment rate - Total,4.9
Kenya,2022,Unemployment rate - Total,5.5
